-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found config_utilities_ros: 2.0.0 (/home/siny/hydra_ws/install/config_utilities_ros/share/config_utilities_ros/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found hydra_msgs: 0.0.1 (/home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake)
-- Found ianvs: 0.0.0 (/home/siny/hydra_ws/install/ianvs/share/ianvs/cmake)
-- Found kimera_pgmo_msgs: 0.0.1 (/home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/cmake)
-- Found nlohmann_json: /usr/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake (found version "3.11.3") 
-- Found tf2_eigen: 0.36.16 (/opt/ros/jazzy/share/tf2_eigen/cmake)
-- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
-- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/siny/hydra_ws/build/hydra_visualizer
[  3%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/drawing.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/layer_info.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/visualizer_node.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/scene_graph_renderer.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/adapters/mesh_color.cpp.o[0m
[ 21%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/adapters/graph_color.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/adapters/text.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/color/colormap_utilities.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/io/graph_file_wrapper.cpp.o[0m
[ 36%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 36%] Built target gtest_main
[ 42%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/plugins/khronos_object_plugin.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/plugins/pose_plugin.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/plugins/places_freespace_plugin.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/plugins/footprint_plugin.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/plugins/mesh_plugin.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/plugins/basis_point_plugin.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/groundtruth/bounding_box_publisher.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/io/graph_ros_wrapper.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/groundtruth/region_publisher.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/io/graph_zmq_wrapper.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/utils/ear_clipping.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/utils/marker_group_pub.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/utils/marker_tracker.cpp.o[0m
[ 78%] [32m[1mLinking CXX static library libgtest.a[0m
[ 78%] Built target gtest
[ 81%] [32mBuilding CXX object CMakeFiles/hydra_visualizer.dir/src/utils/polygon_utilities.cpp.o[0m
[ 84%] [32m[1mLinking CXX shared library libhydra_visualizer.so[0m
[ 84%] Built target hydra_visualizer
[ 90%] [32mBuilding CXX object CMakeFiles/hydra_visualizer_node.dir/app/hydra_visualizer_node.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/test_hydra_visualizer.dir/tests/main.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/test_hydra_visualizer.dir/tests/test_ear_clipping.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable test_hydra_visualizer[0m
[ 96%] Built target test_hydra_visualizer
[100%] [32m[1mLinking CXX executable hydra_visualizer_node[0m
[100%] Built target hydra_visualizer_node
-- Install configuration: "Release"
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/environment/path.sh
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/environment/path.dsv
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/local_setup.bash
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/local_setup.sh
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/local_setup.zsh
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/local_setup.dsv
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/package.dsv
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/ament_index/resource_index/packages/hydra_visualizer
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/cmake/hydra_visualizer-targetsExport.cmake
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/cmake/hydra_visualizer-targetsExport-release.cmake
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/cmake/hydra_visualizerConfig.cmake
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/cmake/hydra_visualizerConfig-version.cmake
-- Installing: /home/siny/hydra_ws/install/hydra_visualizer/share/hydra_visualizer/package.xml
